日付,都道府県コード,搬送人員（計）,年齢区分：新生児,年齢区分：乳幼児,年齢区分：少年,年齢区分：成人,年齢区分：高齢者,年齢区分：不明,傷病程度：死亡,傷病程度：重症,傷病程度：中等症,傷病程度：軽症,傷病程度：その他,発生場所：住居,発生場所：仕事場①,発生場所：仕事場② ,発生場所：教育機関,発生場所：公衆(屋内),発生場所：公衆(屋外),発生場所：道路,発生場所：その他
2025/5/1,8,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2025/5/2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/3,8,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2025/5/4,8,2,0,0,0,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0
2025/5/5,8,2,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1
2025/5/6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/8,8,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2025/5/9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/11,8,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2025/5/12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/13,8,3,0,0,1,1,1,0,0,1,0,2,0,1,1,0,1,0,0,0,0
2025/5/14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/15,8,4,0,0,0,2,2,0,0,0,2,2,0,2,0,0,0,0,2,0,0
2025/5/16,8,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2025/5/17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/18,8,10,0,1,2,4,3,0,0,0,1,9,0,5,1,0,1,1,1,0,1
2025/5/19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/20,8,9,0,0,0,5,4,0,0,1,4,4,0,3,0,2,0,0,3,1,0
2025/5/21,8,12,0,0,1,3,8,0,0,0,9,3,0,3,2,1,0,1,1,0,4
2025/5/22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/23,8,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2025/5/24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025/5/27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
